label,source_path,error
positive,data/positives_original/akykla/aleksa/315674.jpg,no_face
positive,data/positives_original/akykla/aleksa/351715.jpg,no_face
positive,data/positives_original/akykla/aleksa/760559.jpg,no_face
positive,data/positives_original/akykla/anastasiya/957734.jpg,face_too_small
positive,data/positives_original/akykla/anna/863564.jpg,no_face
positive,data/positives_original/akykla/arina1/682678.jpg,no_face
positive,data/positives_original/akykla/elena/293426.jpg,face_too_small
positive,data/positives_original/akykla/elena/515869.jpg,face_too_small
positive,data/positives_original/akykla/elena/538574.jpg,no_face
positive,data/positives_original/akykla/lana/183075.jpg,no_face
positive,data/positives_original/akykla/lana/784424.jpg,no_face
positive,data/positives_original/akykla/leona/198211.jpg,no_face
positive,data/positives_original/akykla/leona/891236.jpg,no_face
positive,data/positives_original/akykla/malena/609964.jpg,no_face
positive,data/positives_original/akykla/masha/370972.jpg,no_face
positive,data/positives_original/akykla/nikol/906342.jpg,no_face
positive,data/positives_original/akykla/viktoriya3/998810.jpg,no_face
positive,data/positives_original/inter-escort/22/rkl46qaqdjwwkdvijcusj10ypbgmh0r6.jpg,face_too_small
positive,data/positives_original/inter-escort/37/3l3x2l1fm4cyzqaulu3t9h6tkfeezx32.jpg,no_face
positive,data/positives_original/inter-escort/57/ko9lv3bdxwz14dsrsem60albf66e4qnd.jpg,no_face
positive,data/positives_original/inter-escort/71/il374lumobv4rrr4hf1w0vivt5frjq14.jpg,no_face
positive,data/positives_original/inter-escort/73/sxkcire4bqjvyn6efxspfm64duik17mm.jpg,no_face
positive,data/positives_original/inter-escort/76/tmmyg4lloa2ti0zwt5f2ug43xv7rvg61.jpg,no_face
positive,data/positives_original/luxty_escort/group_017/[email],no_face
positive,data/positives_original/luxty_escort/group_018/[email],no_face
positive,data/positives_original/luxty_escort/group_020/[email],no_face
positive,data/positives_original/luxty_escort/group_021/[email],no_face
positive,data/positives_original/luxty_escort/group_022/[email],no_face
positive,data/positives_original/luxty_escort/group_026/[email],no_face
positive,data/positives_original/luxty_escort/group_026/[email],no_face
positive,data/positives_original/luxty_escort/group_029/[email],no_face
positive,data/positives_original/luxty_escort/group_029/[email],no_face
positive,data/positives_original/luxty_escort/group_038/[email],no_face
positive,data/positives_original/luxty_escort/group_042/[email],no_face
positive,data/positives_original/luxty_escort/group_045/[email],no_face
positive,data/positives_original/luxty_escort/group_053/[email],no_face
positive,data/positives_original/luxty_escort/group_056/[email],no_face
positive,data/positives_original/luxty_escort/group_066/[email],no_face
positive,data/positives_original/luxty_escort/group_067/[email],no_face
positive,data/positives_original/luxty_escort/group_070/[email],no_face
positive,data/positives_original/luxty_escort/group_073/[email],no_face
positive,data/positives_original/luxty_escort/group_084/[email],no_face
positive,data/positives_original/luxty_escort/group_089/[email],no_face
positive,data/positives_original/luxty_escort/group_090/[email],no_face
positive,data/positives_original/luxty_escort/group_094/[email],no_face
positive,data/positives_original/luxty_escort/group_098/[email],no_face
positive,data/positives_original/luxty_escort/group_099/[email],no_face
positive,data/positives_original/luxty_escort/group_101/[email],no_face
positive,data/positives_original/luxty_escort/group_118/[email],no_face
positive,data/positives_original/luxty_escort/group_129/[email],no_face
positive,data/positives_original/luxty_escort/group_129/[email],no_face
positive,data/positives_original/luxty_escort/group_130/[email],no_face
positive,data/positives_original/luxty_escort/group_134/[email],no_face
positive,data/positives_original/luxty_escort/group_142/[email],no_face
positive,data/positives_original/luxty_escort/group_146/[email],no_face
positive,data/positives_original/luxty_escort/group_146/[email],no_face
positive,data/positives_original/luxty_escort/group_147/[email],no_face
positive,data/positives_original/luxty_escort/group_152/[email],no_face
positive,data/positives_original/luxty_escort/group_154/[email],no_face
positive,data/positives_original/luxty_escort/group_165/[email],no_face
positive,data/positives_original/luxty_escort/group_184/[email],no_face
positive,data/positives_original/luxty_escort/group_196/[email],no_face
positive,data/positives_original/luxty_escort/group_204/[email],no_face
positive,data/positives_original/luxty_escort/group_206/[email],no_face
positive,data/positives_original/luxty_escort/group_206/[email],no_face
positive,data/positives_original/luxty_escort/group_214/[email],no_face
positive,data/positives_original/luxty_escort/group_217/[email],no_face
positive,data/positives_original/luxty_escort/group_217/[email],no_face
positive,data/positives_original/luxty_escort/group_228/[email],no_face
positive,data/positives_original/luxty_escort/groups_065_185/[email],no_face
positive,data/positives_original/luxty_escort/groups_065_185/[email],no_face
positive,data/positives_original/luxty_escort/groups_065_185/[email],no_face
positive,data/positives_original/luxty_escort/groups_172_222/[email],no_face
negative,data/negatives_original/vk_user_photos/1035754771/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/106563475/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/11176561/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/133310945/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/13563299/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/13652931/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/141958279/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/1433342/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/144752982/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/150254006/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/155419807/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/157352670/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/16409252/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/16521271/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/170196960/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/172373132/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/17474311/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/188983861/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/193898856/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/194680003/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/195004550/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/195518472/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/197871165/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/20453322/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/208440005/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/208892827/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/208989798/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/209149607/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/215073202/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/221597182/previous_avatar.jpg,face_too_small
negative,data/negatives_original/vk_user_photos/230302965/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/236215973/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/236340528/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/237642629/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/23977552/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/240098638/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/245081606/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/248139651/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/256044643/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/262006525/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/262006525/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/265494018/avatar.jpg,face_too_small
negative,data/negatives_original/vk_user_photos/2757791/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/2757791/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/28079780/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/284339471/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/292458095/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/299502561/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/299502561/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/304942160/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/304942160/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/312376014/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/312376014/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/318278990/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/321016489/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/323543147/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/330897751/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/333075217/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/340302756/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/344850503/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/344850503/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/345559797/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/348725338/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/355876671/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/358597990/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/358597990/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/360894429/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/360894429/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/365790277/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/367490018/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/375757786/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/376672164/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/376672164/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/377521760/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/377521760/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/381027757/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/381027757/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/384561580/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/397537602/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/397537602/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/399348378/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/403996225/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/405278326/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/421106009/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/423022306/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/423022306/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/427051505/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/429821996/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/429821996/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/432948783/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/439182587/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/439182587/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/440842136/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/444270381/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/44515003/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/453140370/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/453856060/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/453856060/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/457478566/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/457478566/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/457908008/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/458826640/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/461042956/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/462103263/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/467427555/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/467427555/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/46959026/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/46959026/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/473512468/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/473512468/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/475423191/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/476022712/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/48085356/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/48085356/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/481381620/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/495547753/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/496124775/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/501056413/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/503488720/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/503488720/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/504222458/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/506922521/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/512591540/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/513453461/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/513453461/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/522452840/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/531541121/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/5400263/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/546440054/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/549227999/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/550007435/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/551105956/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/552435467/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/563649306/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/563842816/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/563842816/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/564082371/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/571556254/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/572182587/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/574694923/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/578904563/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/584917627/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/585216031/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/586686213/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/588434800/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/589894384/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/589894384/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/596018460/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/600441985/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/606320222/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/607911014/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/609258133/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/609258133/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/612459443/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/614651212/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/616274643/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/617276863/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/622297078/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/622446528/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/622446528/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/633496525/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/646295660/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/655469837/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/659168184/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/676194959/avatar.jpg,face_too_small
negative,data/negatives_original/vk_user_photos/676194959/previous_avatar.jpg,face_too_small
negative,data/negatives_original/vk_user_photos/679477459/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/683038618/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/683992973/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/699323241/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/699323241/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/706160952/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/706160952/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/716714986/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/739766712/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/757056112/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/766377205/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/766377205/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/781352578/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/782733888/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/787317705/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/787632901/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/792550930/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/795025572/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/796791024/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/805566837/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/8089547/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/811004678/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/817126944/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/818557433/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/818557433/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/825378943/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/828396321/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/880231145/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/88809814/previous_avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/9625433/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/96831258/avatar.jpg,no_face
negative,data/negatives_original/vk_user_photos/96831258/previous_avatar.jpg,no_face
